Optimizing /h/ywang30/nofib/real/fem
00001100001000000101,00001100001000000101111010,0000110000100000010111,000011000010000001011110100010010001001011101000010011,000011000010000001011110100010010001001011101,0000110000100000010111101000100100,00001100001000000101,0000110000100000010111101000100100,00001100001000000101111010,0000110,000011000010000001011110100010010001001011101000010011110100110000110100010111101000111111101100010011000111,0000110000100000010,0000110000100000010111101000100100,000011000010000001011110,00001100001000000101111010001001000,0000110000100000010111101000100100010010111010000100111101001100001101000101111010001111111011,000011000010000001011110100010010001 5.3625576e7
10001100011000000101,10001100011000000101010110,1000110001100000010101,100011000110000001010101101011000101001001001000101011,100011000110000001010101101011000101001001001,1000110001100000010101011010110001,10001100011000000101,1000110001100000010101011010110001,10001100011000000101010110,1000110,100011000110000001010101101011000101001001001000101011111100110011010111011101111110110111110100010010000111,1000110001100000010,1000110001100000010101011010110001,100011000110000001010101,10001100011000000101010110101100010,1000110001100000010101011010110001010010010010001010111111001100110101110111011111101101111101,100011000110000001010101101011000101 5.2204264e7
10001101000100000101,10001101000100000101011110,1000110100010000010101,100011010001000001010111101011000101100001001000011000,100011010001000001010111101011000101100001001,1000110100010000010101111010110001,10001101000100000101,1000110100010000010101111010110001,10001101000100000101011110,1000110,100011010001000001010111101011000101100001001000011000000100111110110100111001011011101100101000010101000100,1000110100010000010,1000110100010000010101111010110001,100011010001000001010111,10001101000100000101011110101100010,1000110100010000010101111010110001011000010010000110000001001111101101001110010110111011001010,100011010001000001010111101011000101 5.229024e7
00111100101001001100,00111100101001001100001011,0011110010100100110000,001111001010010011000010110001000101001000010010100111,001111001010010011000010110001000101001000010,0011110010100100110000101100010001,00111100101001001100,0011110010100100110000101100010001,00111100101001001100001011,0011110,001111001010010011000010110001000101001000010010100111010111001011110100011111001100110010101110100101100011,0011110010100100110,0011110010100100110000101100010001,001111001010010011000010,00111100101001001100001011000100010,0011110010100100110000101100010001010010000100101001110101110010111101000111110011001100101011,001111001010010011000010110001000101 1.06071872e8
10000100110110101100,10000100110110101100010000,1000010011011010110001,100001001101101011000100000011110100011100101010110000,100001001101101011000100000011110100011100101,1000010011011010110001000000111101,10000100110110101100,1000010011011010110001000000111101,10000100110110101100010000,1000010,100001001101101011000100000011110100011100101010110000001001110001111111011011000100110100100011100010100110,1000010011011010110,1000010011011010110001000000111101,100001001101101011000100,10000100110110101100010000001111010,1000010011011010110001000000111101000111001010101100000010011100011111110110110001001101001000,100001001101101011000100000011110100 1.06071872e8
11010110011100110001,11010110011100110001010011,1101011001110011000101,110101100111001100010100111011011100110101000110111100,110101100111001100010100111011011100110101000,1101011001110011000101001110110111,11010110011100110001,1101011001110011000101001110110111,11010110011100110001010011,1101011,110101100111001100010100111011011100110101000110111100000111110101110101011111010010111100110000000000100000,1101011001110011000,1101011001110011000101001110110111,110101100111001100010100,11010110011100110001010011101101110,1101011001110011000101001110110111001101010001101111000001111101011101010111110100101111001100,110101100111001100010100111011011100 1.06071872e8
10100100111001000001,10100100111001000001101000,1010010011100100000110,101001001110010000011010001010010001011001000010110011,101001001110010000011010001010010001011001000,1010010011100100000110100010100100,10100100111001000001,1010010011100100000110100010100100,10100100111001000001101000,1010010,101001001110010000011010001010010001011001000010110011111101101110101101111100111010100111111110010010110100,1010010011100100000,1010010011100100000110100010100100,101001001110010000011010,10100100111001000001101000101001000,1010010011100100000110100010100100010110010000101100111111011011101011011111001110101001111111,101001001110010000011010001010010001 5.4458816e7
10000100011001010101,10000100011001010101001010,1000010001100101010100,100001000110010101010010101001001101001011001010101011,100001000110010101010010101001001101001011001,1000010001100101010100101010010011,10000100011001010101,1000010001100101010100101010010011,10000100011001010101001010,1000010,100001000110010101010010101001001101001011001010101011011101110011011000101101111110111111111010000110101111,1000010001100101010,1000010001100101010100101010010011,100001000110010101010010,10000100011001010101001010100100110,1000010001100101010100101010010011010010110010101010110111011100110110001011011111101111111110,100001000110010101010010101001001101 5.233896e7
10011110111101011100,10011110111101011100110110,1001111011110101110011,100111101111010111001101101110000101001110000001001101,100111101111010111001101101110000101001110000,1001111011110101110011011011100001,10011110111101011100,1001111011110101110011011011100001,10011110111101011100110110,1001111,100111101111010111001101101110000101001110000001001101111100101010101001001101000001000011000100110100110010,1001111011110101110,1001111011110101110011011011100001,100111101111010111001101,10011110111101011100110110111000010,1001111011110101110011011011100001010011100000010011011111001010101010010011010000010000110001,100111101111010111001101101110000101 1.06071872e8
10011100001100100101,10011100001100100101010010,1001110000110010010101,100111000011001001010100101011001001010101101110110000,100111000011001001010100101011001001010101101,1001110000110010010101001010110010,10011100001100100101,1001110000110010010101001010110010,10011100001100100101010010,1001110,100111000011001001010100101011001001010101101110110000000000111001110101001101011001101100100001110010101100,1001110000110010010,1001110000110010010101001010110010,100111000011001001010100,10011100001100100101010010101100100,1001110000110010010101001010110010010101011011101100000000001110011101010011010110011011001000,100111000011001001010100101011001001 5.2168808e7
00011100101101000101,00011100101101000101011010,0001110010110100010101,000111001011010001010110101100010101001010000000101111,000111001011010001010110101100010101001010000,0001110010110100010101101011000101,00011100101101000101,0001110010110100010101101011000101,00011100101101000101011010,0001110,000111001011010001010110101100010101001010000000101111110100010011111100001101000101110111100100111110110111,0001110010110100010,0001110010110100010101101011000101,000111001011010001010110,00011100101101000101011010110001010,0001110010110100010101101011000101010010100000001011111101000100111111000011010001011101111001,000111001011010001010110101100010101 5.2191504e7
